26-Mar-2025 14:06:16.046 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [null] with root cause
	javax.persistence.PersistenceException: No Persistence provider for EntityManager named my-persistence-unit
		at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:85)
		at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54)
		at br.com.sinerji.repository.ConnectionFactory.<clinit>(ConnectionFactory.java:9)
		at br.com.sinerji.repository.PessoaRepository.<clinit>(PessoaRepository.java:11)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
		at org.jboss.weld.injection.ConstructorInjectionPoint.newInstance(ConstructorInjectionPoint.java:113)
		at org.jboss.weld.injection.ConstructorInjectionPoint.invokeAroundConstructCallbacks(ConstructorInjectionPoint.java:87)
		at org.jboss.weld.injection.ConstructorInjectionPoint.newInstance(ConstructorInjectionPoint.java:74)
		at org.jboss.weld.injection.producer.AbstractInstantiator.newInstance(AbstractInstantiator.java:28)
		at org.jboss.weld.injection.producer.BasicInjectionTarget.produce(BasicInjectionTarget.java:104)
		at org.jboss.weld.injection.producer.BeanInjectionTarget.produce(BeanInjectionTarget.java:190)
		at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:149)
		at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:69)
		at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:737)
		at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:793)
		at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
		at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:364)
		at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:375)
